
> easycom-ai@0.1.0 dev
> next dev

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.34:3000
- Environments: .env
✓ Ready in 981ms
Creating turbopack project {
  dir: 'C:\\Users\\chlom\\Desktop\\projet EASYCOM-AI\\Yad-AI',
  testMode: true
}
[Automation Local Scheduler] Actif en developpement toutes les 30 secondes.

[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
○ Compiling /demo/automations ...
 GET /demo/automations 200 in 5.4s (next.js: 4.7s, proxy.ts: 244ms, application-code: 394ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
 GET /demo/automations 200 in 155ms (next.js: 37ms, proxy.ts: 19ms, application-code: 99ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
✓ Compiled in 253ms
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
✓ Compiled in 969ms
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
✓ Finished filesystem cache database compaction in 10.6s
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
✓ Compiled in 2.3s
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
 GET /demo/automations 200 in 1450ms (next.js: 272ms, proxy.ts: 460ms, application-code: 719ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
 GET /demo/automations 200 in 236ms (next.js: 11ms, proxy.ts: 14ms, application-code: 210ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
 GET /demo/automations 200 in 1394ms (next.js: 212ms, proxy.ts: 470ms, application-code: 712ms)
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
[Automation] 3 automatisations actives
[Automation] DÃ©marrage du moteurâ€¦
 GET / 200 in 1726ms (next.js: 292ms, proxy.ts: 677ms, application-code: 758ms)
[Automation] 3 automatisations actives
 GET /dashboard 200 in 1713ms (next.js: 352ms, proxy.ts: 75ms, application-code: 1287ms)
○ Compiling /api/gmb/unread-count ...
 GET /dashboard/assistant 200 in 5.8s (next.js: 4.7s, proxy.ts: 96ms, application-code: 1072ms)
 GET /dashboard/assistant 200 in 1315ms (next.js: 21ms, proxy.ts: 183ms, application-code: 1111ms)
 GET /api/gmb/unread-count 200 in 6.3s (next.js: 4.5s, proxy.ts: 44ms, application-code: 1710ms)
 GET /auth/login 200 in 737ms (next.js: 313ms, proxy.ts: 198ms, application-code: 226ms)
 GET /api/gmb/unread-count 200 in 6.3s (next.js: 4.4s, proxy.ts: 40ms, application-code: 1803ms)
 GET /auth/login 200 in 165ms (next.js: 17ms, proxy.ts: 21ms, application-code: 127ms)
 GET /auth/login 200 in 514ms (next.js: 15ms, proxy.ts: 28ms, application-code: 471ms)
